wavelength,300,600
738.79089,1.1531995830231179,0.6966390041875877
738.98883,1.1506418510670275,0.6962360552657323
739.00958,1.148098260727648,0.6959653531850098
739.18671,1.146764005527343,0.6956951615559857
739.38464,1.145434322492038,0.696098220961382
739.42578,1.1441091881604013,0.6959550011794867
739.58252,1.1427547367991293,0.6958119988795798
739.78046,1.1414049828839392,0.6959758089634427
739.84198,1.1400599020199338,0.6962939665304199
739.97833,1.1389446332389999,0.6966120627636595
740.17621,1.1378327735053446,0.6951148543126391
740.25812,1.136724307212144,0.6954958415482926
740.3740799999999,1.1352818420040198,0.6958768252959997
740.5719,1.1338446187745856,0.6947683672657016
740.67426,1.1324126090013142,0.6956134862757682
740.76978,1.1312054279846633,0.6964597288230315
740.9675900000001,1.130002143696711,0.6959925773475282
741.0903900000001,1.1288027373001497,0.6961099054891474
741.16541,1.127465940532082,0.6962271440125165
741.3632200000001,1.1261337713475728,0.6958352245425147
741.50653,1.1248062057592123,0.6959640238257598
741.56104,1.1240443726436704,0.6960927292134416
741.75885,1.1232844056545972,0.6963545496582395
741.92261,1.1225262979437058,0.6963657113868903
741.9566,1.122078563348445,0.6963768612299424
742.15436,1.1216316760261011,0.6962750492835027
742.33868,1.121185633573937,0.6964318391049986
742.35217,1.120569419570122,0.6965885277457209
742.54987,1.1199545558574326,0.6971811550844971
742.74762,1.1193410380024484,0.6974062679396095
742.7547599999999,1.1187288615911357,0.6981578914085366
742.94537,1.1180415025018076,0.698910312805857
743.14307,1.1173557367959486,0.6973187795903324
743.17078,1.1166715589394822,0.6979708132619237
743.34082,1.1155876533529152,0.6986233541684025
743.53851,1.114507028255086,0.6979080034903743
743.58685,1.1134296687756784,0.6979731031873623
743.7362099999999,1.1118903666530304,0.6980381441107737
743.93384,1.1103569833858316,0.6978198556963531
744.00287,1.1088294849012126,0.6977470635583715
744.13153,1.1077142410105993,0.6976743657286222
744.32916,1.106602446572178,0.697135762182916
744.41882,1.1054940856069124,0.6967346660906684
744.5268599999999,1.1035649110600227,0.6963344659311831
744.7244900000001,1.1016445400588646,0.6954721363209718
744.83484,1.0997329124798083,0.6955075728727759
744.9221200000001,1.0982756230526798,0.695542974624613
745.11969,1.096823762980643,0.6953265655105236
745.25079,1.0953773019782729,0.6951520800440893
745.31732,1.0938421586135019,0.6949778707818193
745.51489,1.092312965356235,0.6945365525176219
745.66669,1.0907896876800862,0.6947276472270763
745.71252,1.0899339176990979,0.6949186405168027
745.9101,1.0890804112321346,0.6950038760340409
746.0826400000001,1.0882291593105557,0.6948747818558757
746.1076,1.0868081598683361,0.6947458747796313
746.30518,1.0853923924099576,0.6950543312381869
746.49854,1.083981828093022,0.6950339053177742
746.50275,1.0832649818336497,0.6950135025901445
746.70026,1.0825498530026152,0.6944608568601057
746.89777,1.0818364354353518,0.6935992008448769
746.9144299999999,1.08112472299676,0.6941871816185113
747.09528,1.0796819047625132,0.6947755267551501
747.2927900000001,1.0782444756699217,0.6937089895632742
747.33032,1.0768124055813957,0.6940876339614616
747.4903,1.0752245483935008,0.6944662850819029
747.6877400000001,1.0736430621184134,0.6947442133497277
747.74615,1.0720679084901612,0.6943083570639594
747.88525,1.0702512839889793,0.6938735132456032
748.0827,1.0684427403664716,0.6955076123576465
748.1619900000001,1.0666422238231177,0.6955199473162021
748.28015,1.0653985714692438,0.695532269521869
748.4775400000001,1.0641591402962416,0.6947138882023619
748.57782,1.0629239088493463,0.6949334699023766
748.6749900000001,1.0616358174545106,0.6951529558107176
748.87238,1.0603522136234524,0.6935512558219082
748.99365,1.0590730739457106,0.6941201889789556
749.06982,1.057793970008152,0.6946894484090324
749.26721,1.0565193097547483,0.6948267229295153
749.4094200000001,1.0552490700692134,0.6948097329155717
749.4646,1.0534413350527754,0.6947927618115199
749.66193,1.0516416959383967,0.6948441294008263
749.8252,1.0498500984616062,0.6947812950812435
749.8593099999999,1.0483632938089242,0.6947185388668302
750.0,1.0479002554274586,0.6951212258343004
750.05664,1.047307433018053,0.6954371746820212
750.2409700000001,1.045700894960705,0.6954014279060552
750.25403,1.0444735033000754,0.6953657138004101
750.45135,1.0432499814020142,0.6941431015975453
750.64862,1.042030310994246,0.6943393143011801
750.6566799999999,1.040814473919352,0.6943569204109025
750.84595,1.0391434858577937,0.6943745131523582
751.04327,1.0374792009837157,0.6932264346949972
751.07239,1.0358215790429888,0.6936526124754945
751.24054,1.0340292448032575,0.6940789691844559
751.43781,1.0322445444347965,0.6945885528613664
751.4881,1.0304674292702185,0.6942882353012251
751.63507,1.0291040156350966,0.693988419662147
751.83234,1.0277453019187102,0.6941071052535747
751.9038099999999,1.026391263860745,0.6939591428144263
752.02954,1.0248324132049298,0.6938113627746283
752.22681,1.0232795422198415,0.6932246593327085
752.3194599999999,1.0217326165647818,0.6933421940684088
752.42401,1.019783960698148,0.6934596738813352
752.62122,1.0178442847591238,0.6931255682420897
752.73511,1.0159135268175412,0.6934741752986398
752.8184200000001,1.01416019857416,0.6938228521218989
753.01563,1.0124143155980154,0.6926536502619359
753.15076,1.0106758305666261,0.6929744721656969
753.21277,1.0089545782841962,0.6932953330745957
753.40997,1.0072405552985868,0.6928139796221674
753.56635,1.0055337161604376,0.6927268508005279
753.60712,1.0036542801521628,0.6926398138394076
753.80426,1.0017833570927617,0.6925838605774159
753.98199,0.9999208892735322,0.6924160662748254
754.0014,0.9989363984707411,0.6922484877555957
754.19849,0.9979546314277399,0.6923883783685525
754.39563,0.9969755768565326,0.6918681517797693
754.39752,0.9959992235314109,0.6920856355243522
754.59271,0.9945235829718787,0.6923030817005953
754.78979,0.993053484552322,0.6916961204259374
754.8131099999999,0.9915888971089073,0.6915633616493038
754.9868799999999,0.9896409009011808,0.6914307599579292
755.18396,0.9877020918888686,0.691286410128439
755.22864,0.9857724052315022,0.691641195362417
755.38098,0.9841437740517199,0.6919960610604189
755.5780599999999,0.9825218096863636,0.6902809008274117
755.64417,0.9809064712830626,0.6907325181445517
755.7750900000001,0.9790674168920591,0.6911843656958913
755.9721099999999,0.9772367042494667,0.6912562277805889
756.05969,0.9754142767278334,0.691193513615039
756.16913,0.9737131886675451,0.6911308607999521
756.36609,0.9720193717775361,0.6905154983352609
756.47516,0.9703327795371417,0.6906051237912115
756.5631099999999,0.9690460878388265,0.6906947011386145
756.76007,0.9677638238564447,0.6899039670303998
756.8906900000001,0.9664859647745138,0.690191258808628
756.95703,0.964772698037342,0.6904785612342998
757.15399,0.963066849209001,0.6901195558614784
757.30609,0.9613683702177226,0.6899703123293491
757.35095,0.9600052159735045,0.6898212517842374
757.54791,0.9586469995564869,0.6896341412141533
757.72156,0.9572936941853385,0.6898461068296295
757.7448099999999,0.9558029429502667,0.6900580344886685
757.94171,0.954318004014354,0.6890958125673399
758.1369599999999,0.9528388434513245,0.6890581627762676
758.13861,0.9517213702511906,0.6890205469242137
758.33551,0.9506073970071102,0.6884757688802454
758.5324099999999,0.9494969073018579,0.6889883460570839
758.55237,0.9483898848207263,0.6890444450982303
758.72925,0.9466283467833179,0.6891005088876204
758.92609,0.9448747255470457,0.6899491830544288
758.96777,0.9431289678613861,0.6895343703759428
759.12292,0.9415121983358099,0.6891203833446953
759.31976,0.9399022328323189,0.6904330681550829
759.38312,0.9382990284899734,0.690056038026571
759.5166,0.9369266243229959,0.6896797165051662
759.71338,0.9355593068933107,0.6893517893491713
759.79846,0.9341970479726812,0.6894835119882282
759.91022,0.932749293244319,0.6896151810875425
760.10699,0.9313071542799408,0.6890584227418278
760.21381,0.9298705984679195,0.6888278896577853
760.30377,0.9282790379297384,0.6885976920970746
760.50055,0.9266941624422456,0.6887834460312029
760.62915,0.9251159299747644,0.6888537992392041
760.69727,0.9237791800634237,0.6889241114790497
760.89404,0.9224473339043248,0.6886932057056049
761.04443,0.9211203645633798,0.6886318961593353
761.0907599999999,0.9198832892832377,0.6885706456711724
761.28748,0.9186504997436614,0.6874722081067774
761.4597200000001,0.9174219737117958,0.6874684804196511
761.48419,0.9160281157031651,0.6874647556973945
761.6809099999999,0.9146395748333547,0.6878962516449744
761.875,0.9132563207354152,0.6876940176772651
761.87756,0.9122884668898654,0.6874920609167566
762.07422,0.911323418021296,0.6871559155302993
762.2708700000001,0.9103611619535219,0.6876806704718598
762.29022,0.909401686580732,0.6874549539074896
762.46753,0.9078873414898725,0.6872295618911874
762.66418,0.9063792098588613,0.6877076860302757
762.7054400000001,0.9048772535246252,0.6880054286699738
762.86084,0.9038040592552457,0.6883031962578728
763.05743,0.9027342429728759,0.6870580644641721
763.12067,0.901667788753746,0.6872296967545058
763.25403,0.900109181573341,0.6874012807479588
763.4506200000001,0.8985571632701861,0.6862928527213592
763.53583,0.8970116921515434,0.6862142821643218
763.6472200000001,0.8958502482840708,0.6861357908312755
763.84381,0.8946927098317284,0.6864833484886612
763.95099,0.8935390571293381,0.6866354445231939
764.04034,0.8920016329910188,0.6867874894486269
764.2368799999999,0.8904706809643649,0.6860051788492468
764.36615,0.8889461602666376,0.6856305358172974
764.43341,0.8879222885256649,0.6852565926922054
764.62994,0.8869015659581125,0.6862372319214862
764.78131,0.8858839780571857,0.6858000385960076
764.82648,0.8844579591235447,0.6853637409900519
765.02295,0.8830376259051225,0.6858556380534362
765.19641,0.8816229444650917,0.6856222836159213
765.21942,0.8805004343028172,0.6853892688172432
765.41595,0.8793816463590083,0.6851651019939418
765.61151,0.878266562150122,0.6849818704898886
765.61237,0.8775108446399976,0.684798878871851
765.80884,0.8767570105746821,0.6851190366187935
766.00531,0.8760050529218855,0.685080426277073
766.02661,0.8752549646842845,0.6851626132666897
766.20172,0.873970355673551,0.6852447563500981
766.39813,0.8726905013898744,0.6845824185211813
766.44165,0.8714153754839901,0.6842563618154595
766.59454,0.8701105665021283,0.6839308672394325
766.79095,0.8688106628993523,0.6848156093288147
766.8566900000001,0.867515637065187,0.6843731286729462
766.9873,0.8665286466878506,0.6839315604333844
767.18372,0.8655446587781044,0.6834347386126715
767.2717299999999,0.8645636596563003,0.6838511388876366
767.38007,0.8636157253821053,0.6842677251528759
767.57642,0.862670595906878,0.6838288855684089
767.68677,0.8617282588005222,0.6840344280045718
767.77277,0.860856235372341,0.6842399355616519
767.96906,0.8599866444961939,0.6851710880189219
768.10175,0.859119476007673,0.684311899814159
768.16541,0.8578566864571678,0.683455522327538
768.3616900000001,0.8565985707157173,0.6843688035365749
768.51672,0.8553451028833517,0.6841355245762983
768.5579799999999,0.8543255378093836,0.6839025837005486
768.75427,0.8533091809651268,0.6838984707721409
768.93164,0.8522960172315326,0.6838663854879956
768.9505,0.8514771466677038,0.6838343278417127
769.14679,0.8506604746783012,0.68373336705336
769.34302,0.8498459924208116,0.6835897007089435
769.34662,0.8490336911000766,0.6832853687903225
769.53925,0.8482911421284368,0.6829815406831863
769.73547,0.8475504583107011,0.682764447003975
769.7615400000001,0.8468116326282712,0.6829926182321824
769.9317,0.8457325124266741,0.6832207671493558
770.12787,0.8446569617638865,0.682484994737453
770.1763900000001,0.8435849629580484,0.6828517200493863
770.3240400000001,0.8425951448751907,0.683218558784596
770.52026,0.8416084008713599,0.6822803154707331
770.5913099999999,0.8406247166480035,0.6822020636729338
770.71637,0.8394919776669892,0.6821238895754087
770.91254,0.8383631487353892,0.6825543099914945
771.0061599999999,0.837238209642707,0.682263751368617
771.1087,0.8366596821741298,0.6819736614266664
771.30481,0.8360823939979627,0.6822688538007996
771.42102,0.8355063411363416,0.6825751431186867
771.5009200000001,0.8345989937219553,0.6828814738224361
771.6970200000001,0.8336943038902148,0.6821848931241805
771.83582,0.8327922599822716,0.6823453095065608
771.8931299999999,0.8315478655457954,0.6825056791490842
772.08917,0.8303081271080291,0.6814784947012154
772.2506099999999,0.8290730185865951,0.6819085480077278
772.28522,0.8282444873460567,0.6823388168147628
772.48132,0.8274182383007884,0.6806124057977665
772.66541,0.8265942620342738,0.6807842008680175
772.67737,0.8260001970279548,0.6809559521082875
772.87335,0.8254074353595269,0.6815385143018626
773.0694,0.8248159727445394,0.6807181298264047
773.0802,0.8242258049173,0.6809033750195046
773.2653799999999,0.8233740958686816,0.6810885804660678
773.46136,0.8225247888755802,0.6810381452940657
773.49493,0.8216778737906116,0.6811492862557907
773.65735,0.8206859044419289,0.6812603792686681
773.85333,0.819697075723326,0.6813303543609659
773.90967,0.8187113727432629,0.6811293998577272
774.04932,0.8181047947852713,0.680928715774739
774.2452400000001,0.81749957274652,0.6809513162834958
774.3244,0.8168957020856359,0.680625442928668
774.44116,0.8162392760357331,0.6803001272558624
774.63708,0.8155843988261102,0.6809407981509098
774.73907,0.8149310649814828,0.6806252991289904
774.83301,0.8137683697565895,0.6803103301765255
775.02887,0.812609861198541,0.6804146981840371
775.15375,0.8114555167347691,0.6801645649939311
775.22479,0.810798532424062,0.6799148040525896
775.42065,0.8101431051119574,0.6795705025745399
775.5684200000001,0.8094892292700683,0.6794353601123274
775.61652,0.8085308497445693,0.6793003731199949
775.81238,0.8075754558820503,0.6790726788471928
775.98303,0.8066230337522474,0.6793887515944532
776.0081799999999,0.8058752532771757,0.6797048805753969
776.20398,0.8051294188089838,0.6791508301663904
776.39764,0.8043855227611768,0.6787967998473224
776.39984,0.8038316891556969,0.6784434040802185
776.59564,0.8032790328740037,0.6788654838904714
776.79138,0.8027275501660007,0.6783408575708443
776.8122599999999,0.8021772372975015,0.6786153033106186
776.98718,0.8015068313485412,0.6788897650220732
777.18292,0.8008380466416241,0.6778427021797364
777.22687,0.8001708773028803,0.6779868426349773
777.37866,0.799438613998005,0.6781309362964335
777.5744,0.798708236859817,0.6788832043494035
777.64142,0.7979797386100974,0.6784252484038027
777.7701400000001,0.7972320474855108,0.6779682520704737
777.96588,0.7964863142112357,0.6780451214117682
778.05597,0.7957425311072974,0.6781550012362957
778.16156,0.7949873762969855,0.6782648344645397
778.35724,0.7942342163389943,0.6788367267431918
778.47046,0.7934830433392076,0.6785361689509323
778.55292,0.7929122220249147,0.678236101413425
778.7486,0.7923426467426851,0.6779026643305611
778.88501,0.7917743134170672,0.6780461620723232
778.94421,0.7909467718399994,0.6781896134335056
779.13989,0.7901215736459629,0.6766840373975945
779.2995,0.7892987088952518,0.6772576957575096
779.33551,0.7887102055906569,0.6778318989121963
779.53113,0.7881230167122277,0.6778533313843109
779.71393,0.7875371378612067,0.678032063621756
779.72675,0.786683156556776,0.6782107569628011
779.9223,0.7858316588165638,0.6778518336256598
780.11786,0.7849826338221799,0.6780721042930606
780.12842,0.7841360708179763,0.6776941360807027
780.31348,0.7838666071018882,0.6773168695224373
780.50897,0.7835975285639901,0.677049955262471
780.54285,0.7833288343789975,0.6772856007789769
780.70453,0.7825968494431623,0.6775212352142488
780.9000900000001,0.7818667730830173,0.6768038478006858
780.95728,0.7811385978436581,0.6770108932141825
781.0955799999999,0.7806723690032806,0.6772179116245501
781.29108,0.7802070414594287,0.6774761469357379
781.3716400000001,0.7797426126010958,0.6773236100756003
781.48657,0.7791527166662792,0.6771712548325108
781.6820700000001,0.7785641485237098,0.6768507733924546
781.7860099999999,0.7779769036953522,0.6768794177624408
781.8775,0.777300993625475,0.6769080433542175
782.07294,0.7766267557678554,0.6757557015130221
782.20038,0.7759541839245404,0.6761171344813703
782.26843,0.775150255765828,0.6764786866530567
782.46381,0.7743485839799334,0.6759248097997844
782.61469,0.7735491590807788,0.6766308867999119
782.6592400000001,0.7731603299017774,0.6773379174352345
782.85468,0.772772178022894,0.6764986203677228
783.02905,0.7723847016759887,0.6765334080245377
783.05005,0.7718945083671929,0.6765681735940087
783.24542,0.7714052976390744,0.6762621567328508
783.4408,0.7709170665402526,0.6767094944998397
783.4433,0.7704298121311547,0.6760842004758822
783.6361099999999,0.7699727885832675,0.6754605202535774
783.8314799999999,0.7695166428399032,0.6750343856250683
783.8576,0.7690613723744909,0.6753229863540468
784.02679,0.7681206860388572,0.675611621349799
784.2221099999999,0.767182987443854,0.676375188594659
784.27185,0.7662482623778786,0.6761855030411681
784.41742,0.7660797862159878,0.6759960631417412
784.61267,0.7659115078178321,0.6756291986927468
784.6861,0.7657434268354018,0.676075162588623
784.8079799999999,0.7650848051193085,0.6765213875625676
785.00323,0.7644277974964785,0.6760095936075379
785.1003400000001,0.7637723980406523,0.6763813548309656
785.19849,0.7633905658328517,0.676753252094857
785.3937400000001,0.7630093946992134,0.6766247614555626
785.51453,0.7626288829244249,0.6759465792985747
785.58893,0.7620596500733248,0.6752702505599599
785.78418,0.7614916822408841,0.6754551186967579
785.9287099999999,0.7609249752148651,0.6751943301848141
785.97937,0.7603418206757655,0.6749339335755756
786.1745599999999,0.759759984853524,0.6757371210622192
786.3429,0.7591794632800705,0.6755230743396887
786.36969,0.7586848926065399,0.6753093194791028
786.56488,0.7581913265466412,0.6756998608719175
786.75702,0.7576987620424963,0.6757336370340933
786.76001,0.7572489758229676,0.6757673919089352
786.95514,0.7568000509847729,0.6750991328007522
787.15027,0.7563519850558444,0.6759854149354073
787.17114,0.755904775573565,0.67562901906626
787.3454,0.7553914516888004,0.6752732582207741
787.54047,0.7548791978547724,0.6748397065653464
787.58527,0.7543680107290988,0.6750442392568906
787.7356,0.7539538291043205,0.6752487468793777
787.93066,0.7535404030625231,0.6752377161166424
787.99933,0.7531277305379989,0.675061338429359
788.12573,0.7526667182438757,0.6748851810680502
788.32074,0.7522066046353063,0.675254601535798
788.41339,0.7517473870870379,0.6753571949200674
788.51581,0.7510131985517137,0.6754597448983773
788.71082,0.7502809744547145,0.6746734307100226
788.82745,0.7495507069223217,0.6749270613555306
788.9058200000001,0.7492675081782524,0.6751806984556644
789.10083,0.7489847286124124,0.6743325895186271
789.24146,0.7487023672948163,0.6748112769569761
789.29578,0.7480930388627774,0.6752902966582607
789.49078,0.7474851420028706,0.6749019285846909
789.65552,0.7468786716759565,0.6748268298047511
789.68573,0.7461239900024939,0.6747518021118432
789.88068,0.7453713766864601,0.6750150065438699
790.0694599999999,0.7446208232363652,0.6751531427347512
790.07556,0.7445269879310529,0.6752912354692765
790.27051,0.7444332441134706,0.6744763180379161
790.4653900000001,0.7443395916498852,0.6742915157189724
790.4834599999999,0.7442460304068244,0.6741615244714284
790.66028,0.7437766667856816,0.6740316771944068
790.85516,0.7433082331431683,0.673976918642214
790.8974,0.7428407267180854,0.6741180636494913
791.05005,0.7425118155089081,0.6742591658602654
791.24487,0.7421834324081713,0.6737721161983923
791.3113400000001,0.7418555761449779,0.6743385414795021
791.4397,0.7415362213067065,0.674905510554068
791.6345200000001,0.7412173711474044,0.6746732220163058
791.72522,0.7408990244716932,0.6743876664939343
791.82935,0.740450557491172,0.6741025579674655
792.02417,0.7400029553486988,0.6743095832630042
792.13916,0.7395562155450118,0.674512336482931
792.21893,0.7390217907134649,0.6747150656862003
792.4137,0.7384885211743131,0.6751295961236856
792.55304,0.7379564031854225,0.6745425107407509
792.6084599999999,0.7374741821831056,0.6739568662827662
792.80322,0.7369929366974132,0.674796328456254
792.96686,0.7365126637711815,0.6746438913841266
792.99792,0.7360355512302692,0.6744916325131215
793.1926900000001,0.7355593981201718,0.6748066560507308
793.38068,0.735084201549801,0.6748485399856057
793.38739,0.7346587772427086,0.6748903990825337
793.58209,0.7342341494762166,0.67403314322877
793.7767299999999,0.7338103160153203,0.6745353069279846
793.79449,0.7333872746333692,0.6747176981449811
793.97144,0.7331583323168555,0.674900057325701
794.16608,0.7329296966052326,0.6744951517689973
794.20831,0.7327013668829937,0.6745775767940017
794.36072,0.7321223622406913,0.6746599629917862
794.55536,0.7315446849684979,0.6743301374470243
794.62207,0.7309683305071386,0.67421252285514
794.74994,0.7307502271868325,0.6740950332718875
794.94458,0.7305324096139566,0.6739936728669883
795.03583,0.7303148772273219,0.6743051506460875
795.13916,0.7299026444619646,0.6746166938386274
795.33374,0.7294911704201426,0.674542068230434
795.44958,0.7290804530091101,0.6744953105959194
795.52832,0.7288353477897097,0.6744485927716298
795.72284,0.7285905818226677,0.6746401639388544
795.86328,0.7283461544041276,0.6748704574905855
795.9173599999999,0.7278168533585736,0.6751007441429967
796.1118799999999,0.7272886970596074,0.6759790630225141
796.27698,0.7267616817975371,0.6752924017034616
796.3064,0.7260042588167186,0.6746076210106932
796.5009200000001,0.7252489499195698,0.6747618252474324
796.6906700000001,0.7244957462673279,0.6750202605294106
796.69537,0.7243765064188802,0.6752787099792836
796.88983,0.7242573904807288,0.6750291636417517
797.08429,0.7241383982598286,0.6747312897567445
797.1043099999999,0.724019529563535,0.6747668856094745
797.27875,0.7238854455875197,0.6748024599535484
797.47321,0.7237515063315743,0.6750200762905149
797.5179400000001,0.7236177115615257,0.6750152917517993
797.6676,0.7231980827995454,0.6750105106725768
797.862,0.7227792372952767,0.6750954431639103
797.9315799999999,0.7223611728577803,0.6754495826193263
798.0564,0.7221179993920877,0.6758038426401943
798.25073,0.7218751615605771,0.675437198701348
798.34515,0.7216326586688518,0.6752889736134908
798.44513,0.7210475631588621,0.6751409183517174
798.6394700000001,0.7204638284047294,0.6754902743106912
798.75873,0.7198814496649057,0.6758766316412282
798.8338,0.7196342582780839,0.6762631577060148
799.02814,0.7193874110274512,0.6759552849299464
799.1723,0.7191409071948555,0.6758245481167667
799.22241,0.7185642949003148,0.6756939540982966
799.41675,0.7179890124347555,0.6755994582187607
799.58582,0.7174150552030407,0.6755869631620567
799.61102,0.7170544932112368,0.6755744773778928
799.8053,0.7166945472401891,0.6763095351954391
799.99933,0.7163352157125367,0.6765001721757101
799.99951,0.7161132571328352,0.6766907822605107
800.0,0.7161284541543903,0.6766753726827839
800.19379,0.7161275735671214,0.6766447929613235
800.388,0.7158899887793325,0.6765247519547292
800.4128400000001,0.7156527179041726,0.6768605515074625
800.5822099999999,0.7155500498950683,0.6771964631613938
800.77643,0.7154474788844255,0.676140324420268
800.8262900000001,0.715345004734846,0.6765122782830764
