wavelength,300,600
800.9705799999999,0.714810172179134,0.6768843965488329
801.16473,0.7142764896500445,0.6773511997890271
801.23975,0.7137439534422845,0.6770153307116142
801.35895,0.7133594137216726,0.6766800149264097
801.55304,0.7129755403205383,0.6770642987412939
801.6532,0.7125923315085122,0.6771755952681068
801.74719,0.7123045424658615,0.6772868552940875
801.94135,0.7120171744128069,0.6774690654911093
802.06659,0.711730226426262,0.6770494657629688
802.13544,0.7111484930871156,0.6766306601484574
802.32953,0.7105680903778173,0.6775578848661494
802.47998,0.7099890137381517,0.677668962645605
802.52356,0.7096477208259527,0.6777800040410968
802.71765,0.7093069790832663,0.6780872020549533
802.89337,0.7089667871760064,0.6778000593396157
802.9116799999999,0.7087511252684253,0.6775133474100311
803.1057099999999,0.7085357355061082,0.6782872433413725
803.29974,0.7083206173742469,0.6779417867136263
803.3067599999999,0.7081057703593306,0.6784997440894661
803.49377,0.7076998455287824,0.6790582550203395
803.6877400000001,0.7072946506239721,0.6788005931599599
803.72009,0.706890183677862,0.6790749973220519
803.88171,0.7064531025021378,0.6793494440191554
804.07568,0.7060168463029176,0.6785995155352134
804.1333599999999,0.7055814127467295,0.6787701491168447
804.26965,0.7052363212425342,0.6789407571289247
804.46362,0.7048917918625733,0.679818540225158
804.54669,0.7045478232344873,0.6796600112174872
804.65753,0.7046714809848457,0.6795016593767896
804.85144,0.7047951015404108,0.6790975925021319
804.9599599999999,0.7049186849179623,0.6798034299944445
805.04535,0.7044079013820982,0.6805102752610638
805.2392,0.7038981892832049,0.6805511982371968
805.37323,0.7033895452535901,0.6805177203185183
805.4331099999999,0.7030480309003847,0.6804842674667133
805.62695,0.7027070697658807,0.6812424309085546
805.7864400000001,0.7023666605069286,0.6812011642667473
805.8208,0.702107201140766,0.681159929435998
806.01465,0.7018481017619658,0.6809265588120003
806.19965,0.7015893616218498,0.681334111663754
806.20844,0.7013595973164239,0.6817418876084841
806.40222,0.7011301324232249,0.6808834853254266
806.59601,0.7009009663573751,0.6808107687757129
806.61285,0.7006720985355196,0.6813036699710602
806.78979,0.7001848752759097,0.6817969651209619
806.98358,0.6996986442806502,0.6817806352389074
807.0260000000001,0.6992134025216005,0.681961471908872
807.1773099999999,0.699094697929296,0.6821422873075316
807.37103,0.6989761104600078,0.6825773169981407
807.43915,0.698857639940477,0.6824127248173377
807.56476,0.6986341970222033,0.6822483184265047
807.75848,0.6984110413454448,0.6831364719775659
807.85229,0.6981881723566729,0.6826020577824562
807.95215,0.697910365931276,0.682068823751047
808.14581,0.6976329598182162,0.6830643926897505
808.2653799999999,0.6973559531528551,0.6828337286725825
808.33948,0.696776248103536,0.682603369212997
808.53314,0.69619787941135,0.6841469884973245
808.67853,0.695620842460689,0.6840435805373437
808.72675,0.6953770066157534,0.6839402705240964
808.92041,0.6951334987681458,0.6837743300280467
809.09155,0.6948903182564989,0.6837448110717277
809.11401,0.6948050534894273,0.6837153136895845
809.30762,0.6947198645682974,0.6837134030733969
809.5011599999999,0.6946347513919524,0.6850703418854457
809.50464,0.6945497138594157,0.6849146467792915
809.69476,0.6943283287582198,0.684759122590552
809.8883099999999,0.6941072270834355,0.6849292998113288
809.91766,0.6938864082911295,0.685230108970978
810.08185,0.6934323812822691,0.685530988745696
810.2753299999999,0.6929792393898679,0.684992653669168
810.3306299999999,0.6925269800281719,0.6851074330915312
810.46887,0.6924085653224417,0.6852221771992189
810.66235,0.6922902671270569,0.6854339476070666
810.74365,0.6921720852701471,0.685870130346399
810.85583,0.6920992142974672,0.6863065880506002
811.04932,0.6920264054138733,0.6859687303646904
811.15662,0.6919536585400453,0.6862290347832902
811.24274,0.6916269378586283,0.6864893697095915
811.43616,0.6913007347293874,0.6866021984644864
811.56958,0.6909750479235287,0.6868046807287648
811.62958,0.6906138879031324,0.6870071526129117
811.823,0.6902533361809081,0.687220518345756
811.98248,0.689893391221323,0.6870950698473071
812.01642,0.6895594278736626,0.6869697473917774
812.20978,0.6892260010794071,0.6871359776547811
812.39539,0.6888931095465352,0.6872887754211795
812.40314,0.688857850139161,0.687441543385664
812.5965,0.688822616876974,0.6880068753599613
812.78986,0.6887874097309045,0.6884518052100687
812.80829,0.688752228671926,0.6889113190492698
812.98315,0.6882862517349817,0.6893711526622783
813.17645,0.6878212017785814,0.6891050051610328
813.22113,0.6873570760393725,0.6893544139116333
813.36975,0.6871475648171409,0.6896038439637197
813.56305,0.6869383147853909,0.6883423304833102
813.63397,0.6867293254560006,0.6881153155389504
813.75629,0.6865327341451061,0.6878885948434722
813.94958,0.6863363805217405,0.6888230976362635
814.0468099999999,0.6861402641551023,0.6888681574627067
814.14282,0.6862314342986495,0.6889131944848174
814.336,0.6863225706114197,0.6894328144988241
814.45959,0.6864136731122397,0.6892764285690065
814.5292400000001,0.6857112997817879,0.6891202129946465
814.72241,0.6850108077274447,0.6896563596604472
814.87238,0.6843121894009463,0.689824486536392
814.9155900000001,0.6843290716376111,0.6899925884673929
815.10876,0.684345943979699,0.6904066602609198
815.28516,0.6843628064359064,0.6902514999149513
815.3019400000001,0.6842363273561934,0.6900965077522168
815.49506,0.6841099752601661,0.6892769981836449
815.68817,0.6839837499566853,0.6903367340991945
815.6978799999999,0.6838576512549945,0.6907865471003818
815.88129,0.6836312179124214,0.6912366608459636
816.0744,0.6834050778812196,0.691042538120084
816.1106,0.6831792305918447,0.6915186714852771
816.2674599999999,0.6828955071614745,0.6919951591301499
816.46051,0.6826121987733235,0.6917249092703178
816.52332,0.6823293045173462,0.6922644173260356
816.65356,0.6820316368035725,0.6928044253174697
816.84662,0.6817344168035413,0.6928602306085558
816.93597,0.6814376435079205,0.6930061412165691
817.03967,0.6812548274812855,0.6931520209640749
817.23267,0.6810722249989272,0.6935246135368569
817.34863,0.6808898356869079,0.6938079367040618
817.42566,0.6805773314156202,0.6940913122396274
817.61865,0.680265310968361,0.693721745376625
817.76123,0.6799537732224031,0.693755374382611
817.8115799999999,0.6798681008582095,0.6937889854201957
818.0045200000001,0.679782504117297,0.6942979703359181
818.17389,0.6796969828995802,0.6945187014666631
818.19745,0.6796028997306046,0.6947394336700377
818.3903799999999,0.6795089018876086,0.6953419918409182
818.58331,0.6794149892545692,0.6950559301141775
818.58643,0.6793211617156732,0.695369534965479
818.77618,0.679239782695462,0.6956832251659493
818.96906,0.6791584743873353,0.6969947062725204
818.99902,0.679077236699168,0.6968986431079448
819.16193,0.6790005580174175,0.6968026668367163
819.3548,0.6789239448643409,0.6973457463996265
819.41156,0.678847397155974,0.6976872626455624
819.54761,0.678408874193032,0.6980288985695381
819.74042,0.6779711924550573,0.6974980389441788
819.8241,0.6775343495237682,0.6982331910827485
819.93323,0.6774772286233105,0.698969431391668
820.12604,0.6774201532054169,0.6989421782739819
820.23663,0.6773631232157854,0.6991096867219936
820.31879,0.677072903733379,0.6992771703063552
820.5115400000001,0.6767831146337593,0.6997127720317932
820.64911,0.6764937549602774,0.6995797240474774
820.7042799999999,0.6766315805099358,0.699446810001154
820.89703,0.6767693758125013,0.700309716189281
821.0615799999999,0.6769071408779305,0.7007559700700873
821.08972,0.6765450569197223,0.7012025130451137
821.28247,0.6761835864346804,0.7019520347631103
821.4739999999999,0.6758227278650274,0.7015271611830652
821.47516,0.6757515383803564,0.7011030669618784
821.6677900000001,0.6756804084036161,0.7026625883413272
821.86047,0.6756093378602226,0.7030262714267508
821.88641,0.6755383266757168,0.7029752747711951
822.0531,0.6753986376734081,0.7029243173727917
822.24573,0.6752590936351838,0.7041216503007129
822.29883,0.6751196943355031,0.7041199933108204
822.43835,0.6749701709316915,0.7041183373631488
822.6309200000001,0.6748208069988978,0.7043707485397245
822.71118,0.6746716022821367,0.7051484163506772
822.82355,0.6742857791869223,0.7059273166047503
823.0161099999999,0.6739006372692192,0.7057717528360257
823.12354,0.6735161747266718,0.7059185567350827
823.20862,0.6735284714154971,0.7060653301858176
823.40118,0.6735407608930545,0.7073104979913135
823.53589,0.6735530431656854,0.7073994216623293
823.59369,0.673400019882725,0.7074883123164314
823.78619,0.6732471612817377,0.7079350674622356
823.94824,0.6730944670970231,0.7084427162052478
823.9787,0.6730426712194033,0.7089507771106475
824.1712,0.6729909155098887,0.7103333756030478
824.3605299999999,0.6729391999217715,0.7107761875305414
824.36365,0.6727925518591159,0.7112192762215949
824.55609,0.6726460587334546,0.711438498694009
824.74854,0.6724997202993754,0.7108249256211764
824.77277,0.6723535363119847,0.7086298741596873
824.94098,0.6726442899822545,0.7064496874498862
825.1333599999999,0.6729351146089019,0.6984942999746
825.1850599999999,0.6732260102179046,0.6956504545479794
825.32574,0.6728655396421396,0.692831413919936
825.5181299999999,0.6725056779517011,0.6887681675980464
825.59729,0.6721464236051522,0.6882955114583226
825.71045,0.6720120609062415,0.6878237957633507
825.90283,0.6718778350701798,0.6862982958238883
826.00946,0.6717437458879588,0.6859610555471546
826.09515,0.6714821578430085,0.6856243549424808
826.28748,0.6712209351030163,0.6858187588054481
826.42169,0.6709600769032992,0.6854993744902872
826.47974,0.6708866027325874,0.6851804847093583
826.67206,0.6708131900519281,0.6860483725241396
826.8338,0.670739838784163,0.6858805135545853
826.86432,0.6706352616698581,0.6857128403216424
827.0565799999999,0.6705307817102704,0.685869847967116
827.24597,0.670426398770074,0.6867632249700955
827.2488400000001,0.6704061516530799,0.6876583788271646
827.44104,0.6703859182496067,0.688465288954615
827.63324,0.6703656985457264,0.6887344560673977
827.6580799999999,0.6703454925275302,0.6887788983559523
827.8254400000001,0.6703287524581708,0.6888233189811165
828.01764,0.6703120235393913,0.6893245493895919
828.07019,0.6702953057600541,0.6899375847171431
828.20978,0.6700786405754268,0.6905513328630202
828.40192,0.6698622486719602,0.6907525578182941
828.4823,0.6696461295329432,0.690775380970356
828.59406,0.6693658212594717,0.6907981915871901
828.78619,0.6690859197492549,0.690812035948844
828.89435,0.6688064241175359,0.6917458164555556
828.9782700000001,0.66876451853512,0.6926815484712427
829.17041,0.6687226439498951,0.6936856512986751
829.3064,0.668680800327482,0.693937339932541
829.36243,0.6682750107462595,0.6941890565361086
829.5545,0.6678699620489951,0.6961651168631136
829.71838,0.6674656522084984,0.6964836530411461
829.74658,0.6674110101694531,0.6968022851417434
829.9386,0.6673564105837294,0.6975155304212152
830.13037,0.6673018534018708,0.698760755483567
830.13062,0.6672788356378272,0.7000096671074528
830.32257,0.6672558335656201,0.702244760552456
830.51459,0.6672328471692088,0.7049230608022422
830.5423599999999,0.6672098764325742,0.7061317549768955
830.70654,0.6671341552446711,0.7073438574076087
830.8985,0.66705849757169,0.7100965470095838
830.9542799999999,0.6669829033337499,0.7114190794266139
831.09045,0.6669672467980039,0.7127457338847245
831.28235,0.6669516005704755,0.7149760426801853
831.3662099999999,0.6669359646409875,0.7163288787148558
831.47424,0.6668451096491047,0.7176860125176041
831.66614,0.6667543348914257,0.71919465204589
831.77814,0.666663640261715,0.7200934421266834
831.85803,0.666549473204607,0.7209939306586545
832.04987,0.6664354148921731,0.7227209286035817
832.19,0.6663214651691174,0.7232449595597461
832.2417,0.6662977033658786,0.723769430640835
832.43353,0.6662739577461015,0.7248207991078001
832.60187,0.6662502282932586,0.7244025018195597
832.62537,0.6661063754945161,0.7239849415432944
832.81714,0.6659626723888603,0.724446658595899
833.00897,0.6658191187427575,0.7234595319281547
833.01373,0.6656757143231585,0.7234659173994689
833.20074,0.6657220393314558,0.7234722990965504
833.3924599999999,0.665768342592362,0.7233479784030322
833.4255400000001,0.6658146241211875,0.7233490939272176
833.5842299999999,0.6657035405172002,0.723350208776438
833.77594,0.665592561473943,0.7230197895000217
833.83734,0.6654816868438538,0.7228157719008879
833.96765,0.6657049816919924,0.7226119932610667
834.1593,0.6659282906708444,0.7222564108361716
834.2490799999999,0.6661516137817507,0.7219549278380122
834.35101,0.6661669330436164,0.7216538792069545
834.54266,0.6661822437128654,0.7218273173802391
834.66089,0.6661975457967254,0.720979615293147
834.7343099999999,0.6660934609977143,0.720134414238301
834.9259599999999,0.6659894717948462,0.718395097206796
835.07257,0.6658855780564824,0.718069065590265
835.11755,0.6658000200961086,0.7177435270530851
835.3091400000001,0.6657145359261419,0.7155876669150021
835.4843099999999,0.6656291254511616,0.7154114004481295
835.50073,0.6656609663343571,0.7152353274276235
835.69232,0.6656927909910151,0.7131159512221512
835.88385,0.6657245994335359,0.7129375398709819
835.8960000000001,0.6657563916743081,0.7125642495495345
836.07538,0.6655881819870911,0.7121915752863915
836.2669099999999,0.6654201588788037,0.7124341145270744
836.30768,0.6652523220391866,0.712057592357851
836.45844,0.6654252700837329,0.7116816950620832
836.6499,0.6655982035466753,0.7117456153121634
836.7193,0.6657711224298575,0.7118315645368657
836.84137,0.6655280508642984,0.71191748262804
837.0328400000001,0.6652853032269679,0.7111273737003102
837.1309200000001,0.6650428788707747,0.7111845161901743
837.22424,0.6650813076935909,0.7112416333981566
837.41571,0.6651197177876971,0.7113359421097448
837.54254,0.6651581091667813,0.7113921577999759
837.60712,0.6652049608901258,0.7114483484999913
837.79852,0.6652517909899976,0.7098015027884295
837.9541,0.6652985994813635,0.7096610644363238
837.98987,0.6652753026010455,0.7095207661293793
838.18127,0.6652520213695127,0.7094519908139577
838.3656599999999,0.6652287557710032,0.7092548543687069
838.37262,0.665285350253728,0.7090579459055525
838.5639,0.6653419203335474,0.7068105823865026
838.75525,0.6653984660262415,0.7054950432877285
838.77716,0.6654549873475765,0.7047151834400052
838.94653,0.6654314529027392,0.7039375126943735
839.1378199999999,0.6654079342529021,0.7016626566464419
839.1886599999999,0.6653844313821691,0.7006110583034331
839.3291,0.6652401534734038,0.699563235606892
839.52039,0.6650960246212672,0.695927944607747
839.60016,0.6649520445948881,0.6931448914774629
839.71161,0.664774273423729,0.6903856576186111
839.9028300000001,0.6645967037497615,0.6824408947816021
840.01166,0.6644193352305948,0.6731916836318333
840.09406,0.664503326454062,0.6641951519403495
840.28522,0.6645872885973125,0.6413861447491329
840.4231,0.6646712216754462,0.6345075356469899
840.4763800000001,0.664716933131715,0.627778888428032
840.66754,0.6647626235200093,0.6189714017509536
840.8345300000001,0.6648082928548906,0.6173591091982336
840.8587,0.6648891610956636,0.615756150795798
841.0498,0.6649700006531413,0.614921850417708
841.24097,0.6650508115425812,0.6169798485677817
841.24591,0.6651315937792305,0.6180368915603132
841.43201,0.6651203494693015,0.6190969281614804
841.62311,0.6651091122528696,0.6222460919880825
841.65729,0.6650978821232244,0.6237318639403624
841.81421,0.6647838886251531,0.6252238552387
842.00525,0.6644703785046,0.6273836063501429
842.0686599999999,0.6641573506462196,0.6291875697879994
842.1962900000001,0.6642199250372716,0.631000852474727
842.38727,0.6642824739153108,0.6343747925398755
842.4799800000001,0.6643449972959371,0.6357563424464767
842.57831,0.6643810507554933,0.6371430946877427
842.7692900000001,0.6644170866561144,0.6404400630276682
842.8913,0.6644531050106249,0.6416601690211451
842.96021,0.6642678136692253,0.6428842024805432
843.1511800000001,0.6640827357860201,0.6451302408017742
843.30255,0.6638978709923621,0.6467036050052444
843.3421,0.6639021780555454,0.6482837199392264
843.53302,0.6639064826144006,0.6505835733862104
843.71381,0.6639107846711109,0.6516588572977687
843.7239400000001,0.6638583097287661,0.6527370595946042
843.91486,0.6638058742373946,0.654894274765091
844.1057099999999,0.6637534781525235,0.6566709527242327
844.12506,0.6637011214297475,0.6583442165831723
844.29657,0.6638607673151568,0.6600250290609915
844.4874300000001,0.6640203952545967,0.6615312665975978
844.5363199999999,0.6641800052510928,0.6629777142012174
844.6782199999999,0.6639682505371163,0.6644296378884391
844.86908,0.6637567561802014,0.6662844596674392
844.94751,0.6635455217004714,0.6672995541121282
845.05981,0.6632335232694383,0.6683171423068771
845.2506099999999,0.6629220025842029,0.6696367728009297
845.35864,0.6626109585482869,0.6711663424708676
845.44141,0.662673014300657,0.6727020043755195
845.63214,0.6627350449552526,0.6739307035973179
845.76984,0.662797050527297,0.675353116755191
845.82288,0.6627793172401866,0.6767807006256565
846.01355,0.6627615953827878,0.6778999890547082
846.1809699999999,0.6627438849440538,0.6793511301890144
846.20428,0.6626838691489707,0.6808076346513592
846.39496,0.6626238996551983,0.6823068874545178
846.58563,0.662563976409176,0.6834323728309822
846.59204,0.6625040993574255,0.6848770539140793
846.77625,0.6625809019194144,0.6863269978219193
846.96692,0.6626576769726201,0.6874512215468039
847.00311,0.6627344245318191,0.688147655251888
847.1575300000001,0.6626103982282878,0.6888450896544799
847.3480800000001,0.6624864913889834,0.6910215195521942
847.4141800000001,0.6623627038413842,0.6921897562966022
847.5387,0.6622317080458187,0.6933612581864139
847.72925,0.6621008411401734,0.6944919338024231
847.82526,0.6619701029343155,0.6952766814074512
847.9198,0.661734702356477,0.6960627411205723
848.11035,0.6614996074752664,0.6968089243112905
848.2362699999999,0.6612648176955929,0.6977563063168055
848.30084,0.6614371562215023,0.6987057086671681
848.49139,0.6616094832253815,0.7009328925458779
848.64722,0.6617817987083854,0.7017241327838512
848.6818199999999,0.6618616262314028,0.7025166950334185
848.87231,0.6619414261191209,0.7035007401584041
849.0582300000001,0.6620211983858876,0.7046186934814075
849.06281,0.6619852914924104,0.7057395463300316
849.25323,0.6619494095582769,0.7075493148555355
849.4436,0.6619135525574722,0.708928870670617
849.46918,0.6618777204640172,0.7094394785095963
849.63403,0.6616287494229101,0.7099505224351176
849.8244,0.6613801113615416,0.7112372238725261
849.8800699999999,0.661131805612356,0.7124263977980324
850.0,0.6610690439138288,0.7131266358672538
850.0147699999999,0.6610965994653103,0.7139253226098887
850.20514,0.6608680765300335,0.7149792882323128
850.2910199999999,0.6606399073536564,0.7162118207733559
850.39551,0.6606489284339565,0.717447547807962
850.5858199999999,0.6606579420286035,0.7184705680243875
850.7018400000001,0.6606669481469107,0.719253340565845
850.7761199999999,0.6607482605477598,0.7200371481150707
850.9664300000001,0.6608295233396,0.7217879440183218
851.11273,0.6609107365678174,0.7224665639193572
851.15668,0.6609218159156771,0.723145879067493
851.34692,0.6609328861630948,0.7250832721379822
851.52356,0.6609439473212785,0.7264277539678181
851.53717,0.6610129684117388,0.7277760762712009
851.7274199999999,0.6610819449720214,0.7283163335179386
851.9176,0.6611508770452065,0.7299886248020776
851.93439,0.6612197646743188,0.7309804214240113
852.10779,0.6614252481691706,0.7319740675697813
852.29797,0.661630684116009,0.7337115352002024
852.34515,0.6618360725313356,0.7344159055270746
852.48816,0.6618467410454715,0.7351210279890201
852.6782800000001,0.6618574008217101,0.7371304437289782
852.75592,0.6618680518707828,0.7376419867421948
852.8684099999999,0.6619835480040315,0.7381538042554744
853.05853,0.6620989862121991,0.7400896596339415
853.16669,0.6622143665388517,0.7403610895962804
853.2486,0.6621986570166779,0.7406324879134144
853.4387199999999,0.6621829615773074,0.7426274168658873
853.57739,0.6621672802018116,0.7442854093668756
853.6287800000001,0.6621058287604599,0.7459494057083755
853.81879,0.6620444408193422,0.7455324592751883
853.9881,0.6619831162800832,0.7469066809780817
854.00885,0.6619256631794512,0.7482848073845423
854.19885,0.6618682686954747,0.7496569546948447
854.38885,0.6618109327384936,0.7502860721694131
854.3987400000001,0.661753655219031,0.7511738567852754
854.5788,0.661851149126108,0.75206299126383
854.7687400000001,0.6619485892990301,0.7538828066286548
854.80939,0.662045975782209,0.7549376420123971
854.95874,0.6618937282212787,0.7559945385570146
855.1486199999999,0.6617416791376644,0.7565258197180593
855.2200300000001,0.6615898281435023,0.7571534637849352
855.3385599999999,0.6615766818855526,0.7577816192950612
855.52844,0.6615635472361191,0.759245018642259
855.6306199999999,0.6615504241798329,0.7605864819773962
855.71832,0.6617340797524749,0.7619315576398944
855.9082,0.6619176825072366,0.7619343532314605
856.0412,0.6621012324668997,0.7630237980889882
856.0980199999999,0.6619214132422687,0.7641154420948917
856.2878400000001,0.6617418428073579,0.7651850749569952
856.4517800000001,0.6615625206462028,0.7660710600507176
856.47766,0.6615526710730396,0.7669583519708331
856.6674800000001,0.6615428300679038,0.7683221551487135
856.85724,0.6615329976196204,0.7693116468795886
856.8623,0.6615231737170337,0.7699742697831884
857.047,0.6613014141468271,0.7706374776905498
857.23676,0.6610799890175599,0.7726084303057131
857.2728300000001,0.6608588975732352,0.7737801295334829
857.42645,0.6609491679061302,0.774954401634693
857.61615,0.661039387254233,0.7748242743777645
857.68329,0.6611295556607256,0.776409558932734
857.80585,0.6613462581127268,0.7780000087180855
857.99554,0.6615629211918945,0.7784118628955196
858.09375,0.661779544908958,0.7796563601024799
858.1851800000001,0.6617707246771086,0.78090379767628
858.3748199999999,0.6617619120501397,0.781801516157616
858.50421,0.6617531070182201,0.7827111923916235
858.56445,0.6617250220453078,0.7836222258911039
858.75409,0.661696962891221,0.7846191345224154
858.9146099999999,0.6616689295203728,0.7851351352835085
858.9436599999999,0.6617265238355733,0.7856513840678017
859.13324,0.6617840801609061,0.7884109320490348
859.32281,0.6618415985339468,0.7892495004594698
859.3250099999999,0.6618990789922213,0.7902838521906055
859.51233,0.6619971507691934,0.7913200541765912
859.7019,0.6620951699697634,0.7923541597516373
859.73541,0.6621931366361988,0.7932426140981946
859.89136,0.662184181064998,0.7941323219356008
860.0808699999999,0.6621752331784534,0.7959172945568519
860.14575,0.6621662929666778,0.79625001901712
860.27032,0.6620463998231667,0.7965827451421384
860.45978,0.6619266495497922,0.7972605227418761
860.55609,0.6618070418913307,0.7984957052269498
860.6492300000001,0.6617940205512427,0.7997336917761124
860.8386800000001,0.6617810105176728,0.8009473376118581
860.9663699999999,0.6617680117759014,0.801617524460835
861.02808,0.6616019642847941,0.8022882772734465
861.2174699999999,0.6614361374803066,0.8042659751307256
861.37665,0.6612705309227731,0.8053696960091093
861.4068599999999,0.6615234836053352,0.806475533530821
861.5961900000001,0.6617764204644333,0.8073265659000229
861.7855199999999,0.6620293415015516,0.8091108812891656
